mode: set
courses-service/src/main.go:23.13,26.78 3 0
courses-service/src/repository/assignment_repository.go:163.16,165.3 1 0
courses-service/src/repository/assignment_repository.go:167.2,167.12 1 1
courses-service/src/repository/course_repository.go:23.49,29.45 4 1
courses-service/src/repository/course_repository.go:29.45,33.30 4 1
courses-service/src/repository/course_repository.go:33.30,36.4 2 1
courses-service/src/repository/course_repository.go:39.2,39.16 1 1
courses-service/src/repository/course_repository.go:42.43,45.22 2 1
courses-service/src/repository/course_repository.go:46.63,47.26 1 1
courses-service/src/repository/course_repository.go:48.22,49.30 1 1
courses-service/src/repository/course_repository.go:50.19,51.26 1 1
courses-service/src/repository/course_repository.go:52.20,53.23 1 0
courses-service/src/repository/course_repository.go:54.23,55.28 1 0
courses-service/src/repository/course_repository.go:56.10,57.52 1 1
courses-service/src/repository/course_repository.go:61.77,68.2 1 1
courses-service/src/repository/course_repository.go:70.85,72.16 2 1
courses-service/src/repository/course_repository.go:72.16,74.3 1 0
courses-service/src/repository/course_repository.go:76.2,77.21 2 1
courses-service/src/repository/course_repository.go:80.66,82.16 2 1
courses-service/src/repository/course_repository.go:82.16,84.3 1 0
courses-service/src/repository/course_repository.go:86.2,87.61 2 1
courses-service/src/repository/course_repository.go:87.61,89.3 1 0
courses-service/src/repository/course_repository.go:91.2,91.21 1 1
courses-service/src/repository/course_repository.go:94.76,97.16 3 1
courses-service/src/repository/course_repository.go:97.16,99.3 1 1
courses-service/src/repository/course_repository.go:100.2,101.16 2 1
courses-service/src/repository/course_repository.go:101.16,103.3 1 1
courses-service/src/repository/course_repository.go:104.2,104.21 1 1
courses-service/src/repository/course_repository.go:107.92,109.16 2 1
courses-service/src/repository/course_repository.go:109.16,111.3 1 0
courses-service/src/repository/course_repository.go:113.2,114.61 2 1
courses-service/src/repository/course_repository.go:114.61,116.3 1 0
courses-service/src/repository/course_repository.go:117.2,117.21 1 1
courses-service/src/repository/course_repository.go:120.93,123.16 2 1
courses-service/src/repository/course_repository.go:123.16,125.3 1 0
courses-service/src/repository/course_repository.go:128.2,129.65 2 1
courses-service/src/repository/course_repository.go:129.65,131.3 1 0
courses-service/src/repository/course_repository.go:133.2,133.27 1 1
courses-service/src/repository/course_repository.go:133.27,135.3 1 1
courses-service/src/repository/course_repository.go:138.2,139.41 2 1
courses-service/src/repository/course_repository.go:139.41,141.17 2 1
courses-service/src/repository/course_repository.go:141.17,143.4 1 0
courses-service/src/repository/course_repository.go:144.3,144.42 1 1
courses-service/src/repository/course_repository.go:148.2,150.16 3 1
courses-service/src/repository/course_repository.go:150.16,152.3 1 0
courses-service/src/repository/course_repository.go:155.2,156.67 2 1
courses-service/src/repository/course_repository.go:156.67,158.3 1 0
courses-service/src/repository/course_repository.go:160.2,160.21 1 1
courses-service/src/repository/course_repository.go:163.84,173.16 4 1
courses-service/src/repository/course_repository.go:173.16,175.3 1 0
courses-service/src/repository/course_repository.go:177.2,177.61 1 1
courses-service/src/repository/course_repository.go:177.61,179.3 1 0
courses-service/src/repository/course_repository.go:181.2,181.21 1 1
courses-service/src/repository/course_repository.go:184.58,186.16 2 1
courses-service/src/repository/course_repository.go:186.16,188.3 1 1
courses-service/src/repository/course_repository.go:189.2,190.16 2 1
courses-service/src/repository/course_repository.go:190.16,192.3 1 0
courses-service/src/repository/course_repository.go:193.2,193.12 1 1
courses-service/src/repository/course_repository.go:196.109,198.16 2 1
courses-service/src/repository/course_repository.go:198.16,200.3 1 1
courses-service/src/repository/course_repository.go:202.2,205.16 3 1
courses-service/src/repository/course_repository.go:205.16,207.3 1 0
courses-service/src/repository/course_repository.go:209.2,210.16 2 1
courses-service/src/repository/course_repository.go:210.16,212.3 1 1
courses-service/src/repository/course_repository.go:214.2,214.27 1 1
courses-service/src/repository/course_repository.go:217.116,230.16 5 1
courses-service/src/repository/course_repository.go:230.16,232.3 1 0
courses-service/src/repository/course_repository.go:234.2,234.41 1 1
courses-service/src/repository/course_repository.go:237.121,239.45 1 1
courses-service/src/repository/course_repository.go:239.45,240.30 1 1
courses-service/src/repository/course_repository.go:240.30,243.9 2 1
courses-service/src/repository/course_repository.go:247.2,258.16 4 1
courses-service/src/repository/course_repository.go:258.16,260.3 1 0
courses-service/src/repository/course_repository.go:262.2,262.41 1 1
courses-service/src/repository/course_repository.go:265.95,267.16 2 1
courses-service/src/repository/course_repository.go:267.16,269.3 1 0
courses-service/src/repository/course_repository.go:272.2,280.16 3 1
courses-service/src/repository/course_repository.go:280.16,282.3 1 0
courses-service/src/repository/course_repository.go:284.2,284.12 1 1
courses-service/src/repository/enrollment_repository.go:21.121,23.2 1 1
courses-service/src/repository/enrollment_repository.go:25.165,27.16 2 1
courses-service/src/repository/enrollment_repository.go:27.16,30.3 2 0
courses-service/src/repository/enrollment_repository.go:32.2,35.16 3 1
courses-service/src/repository/enrollment_repository.go:35.16,38.3 2 0
courses-service/src/repository/enrollment_repository.go:40.2,40.24 1 1
courses-service/src/repository/enrollment_repository.go:43.106,45.16 2 1
courses-service/src/repository/enrollment_repository.go:45.16,47.3 1 0
courses-service/src/repository/enrollment_repository.go:48.2,48.12 1 1
courses-service/src/repository/enrollment_repository.go:51.103,57.16 3 1
courses-service/src/repository/enrollment_repository.go:57.16,59.3 1 0
courses-service/src/repository/enrollment_repository.go:60.2,63.65 3 1
courses-service/src/repository/enrollment_repository.go:63.65,65.3 1 0
courses-service/src/repository/enrollment_repository.go:68.2,68.24 1 1
courses-service/src/repository/enrollment_repository.go:68.24,70.3 1 1
courses-service/src/repository/enrollment_repository.go:72.2,72.25 1 1
courses-service/src/repository/enrollment_repository.go:75.85,83.16 4 1
courses-service/src/repository/enrollment_repository.go:83.16,84.34 1 1
courses-service/src/repository/enrollment_repository.go:84.34,86.4 1 1
courses-service/src/repository/enrollment_repository.go:87.3,87.20 1 0
courses-service/src/repository/enrollment_repository.go:89.2,89.18 1 1
courses-service/src/repository/enrollment_repository.go:92.139,99.16 3 1
courses-service/src/repository/enrollment_repository.go:99.16,101.3 1 0
courses-service/src/repository/enrollment_repository.go:104.2,104.29 1 1
courses-service/src/repository/enrollment_repository.go:104.29,106.17 2 1
courses-service/src/repository/enrollment_repository.go:106.17,108.4 1 0
courses-service/src/repository/enrollment_repository.go:111.2,111.12 1 1
courses-service/src/repository/enrollment_repository.go:114.95,116.16 2 1
courses-service/src/repository/enrollment_repository.go:116.16,118.3 1 0
courses-service/src/repository/enrollment_repository.go:119.2,119.12 1 1
courses-service/src/repository/enrollment_repository.go:122.85,135.27 4 1
courses-service/src/repository/enrollment_repository.go:135.27,137.3 1 1
courses-service/src/repository/enrollment_repository.go:138.2,138.16 1 1
courses-service/src/repository/enrollment_repository.go:138.16,140.3 1 0
courses-service/src/repository/enrollment_repository.go:141.2,141.12 1 1
courses-service/src/repository/enrollment_repository.go:144.87,157.27 4 1
courses-service/src/repository/enrollment_repository.go:157.27,159.3 1 1
courses-service/src/repository/enrollment_repository.go:160.2,160.16 1 1
courses-service/src/repository/enrollment_repository.go:160.16,162.3 1 0
courses-service/src/repository/enrollment_repository.go:163.2,163.12 1 1
courses-service/src/repository/enrollment_repository.go:166.105,172.16 3 1
courses-service/src/repository/enrollment_repository.go:172.16,173.34 1 0
courses-service/src/repository/enrollment_repository.go:173.34,175.4 1 0
courses-service/src/repository/enrollment_repository.go:176.3,176.18 1 0
courses-service/src/repository/enrollment_repository.go:178.2,181.65 3 1
courses-service/src/repository/enrollment_repository.go:181.65,183.3 1 0
courses-service/src/repository/enrollment_repository.go:185.2,185.25 1 1
courses-service/src/repository/module_repository.go:20.77,22.2 1 1
courses-service/src/repository/module_repository.go:24.77,27.16 3 1
courses-service/src/repository/module_repository.go:27.16,29.3 1 1
courses-service/src/repository/module_repository.go:30.2,32.16 3 1
courses-service/src/repository/module_repository.go:32.16,34.3 1 0
courses-service/src/repository/module_repository.go:36.2,37.40 2 1
courses-service/src/repository/module_repository.go:37.40,38.30 1 1
courses-service/src/repository/module_repository.go:38.30,40.4 1 1
courses-service/src/repository/module_repository.go:43.2,43.26 1 1
courses-service/src/repository/module_repository.go:46.102,50.16 3 1
courses-service/src/repository/module_repository.go:50.16,52.3 1 1
courses-service/src/repository/module_repository.go:54.2,59.16 5 1
courses-service/src/repository/module_repository.go:59.16,61.3 1 0
courses-service/src/repository/module_repository.go:63.2,63.21 1 1
courses-service/src/repository/module_repository.go:67.130,68.25 1 1
courses-service/src/repository/module_repository.go:68.25,69.38 1 1
courses-service/src/repository/module_repository.go:69.38,72.4 1 1
courses-service/src/repository/module_repository.go:72.9,76.27 2 1
courses-service/src/repository/module_repository.go:76.27,78.60 1 0
courses-service/src/repository/module_repository.go:78.60,80.6 1 0
courses-service/src/repository/module_repository.go:81.10,81.34 1 1
courses-service/src/repository/module_repository.go:81.34,83.60 1 1
courses-service/src/repository/module_repository.go:83.60,85.6 1 1
courses-service/src/repository/module_repository.go:92.134,93.25 1 1
courses-service/src/repository/module_repository.go:93.25,94.38 1 1
courses-service/src/repository/module_repository.go:94.38,95.33 1 1
courses-service/src/repository/module_repository.go:95.33,97.5 1 1
courses-service/src/repository/module_repository.go:98.4,98.39 1 1
courses-service/src/repository/module_repository.go:98.39,100.5 1 1
courses-service/src/repository/module_repository.go:101.4,101.35 1 1
courses-service/src/repository/module_repository.go:101.35,103.5 1 1
courses-service/src/repository/module_repository.go:104.4,104.9 1 1
courses-service/src/repository/module_repository.go:109.96,111.16 2 1
courses-service/src/repository/module_repository.go:111.16,113.3 1 0
courses-service/src/repository/module_repository.go:116.2,119.16 4 1
courses-service/src/repository/module_repository.go:119.16,121.3 1 0
courses-service/src/repository/module_repository.go:124.2,125.44 2 1
courses-service/src/repository/module_repository.go:125.44,126.27 1 1
courses-service/src/repository/module_repository.go:126.27,128.9 2 1
courses-service/src/repository/module_repository.go:132.2,132.26 1 1
courses-service/src/repository/module_repository.go:132.26,134.3 1 0
courses-service/src/repository/module_repository.go:137.2,137.62 1 1
courses-service/src/repository/module_repository.go:137.62,145.57 3 1
courses-service/src/repository/module_repository.go:145.57,147.4 1 1
courses-service/src/repository/module_repository.go:150.3,154.17 4 1
courses-service/src/repository/module_repository.go:154.17,156.4 1 0
courses-service/src/repository/module_repository.go:159.3,159.45 1 1
courses-service/src/repository/module_repository.go:159.45,160.28 1 1
courses-service/src/repository/module_repository.go:160.28,162.5 1 1
courses-service/src/repository/module_repository.go:164.8,167.25 2 1
courses-service/src/repository/module_repository.go:167.25,169.4 1 1
courses-service/src/repository/module_repository.go:170.3,170.31 1 1
courses-service/src/repository/module_repository.go:170.31,172.4 1 1
courses-service/src/repository/module_repository.go:173.3,173.27 1 1
courses-service/src/repository/module_repository.go:173.27,175.4 1 1
courses-service/src/repository/module_repository.go:177.3,177.28 1 1
courses-service/src/repository/module_repository.go:177.28,180.18 3 1
courses-service/src/repository/module_repository.go:180.18,182.5 1 0
courses-service/src/repository/module_repository.go:186.3,187.17 2 1
courses-service/src/repository/module_repository.go:187.17,189.4 1 0
courses-service/src/repository/module_repository.go:192.3,192.45 1 1
courses-service/src/repository/module_repository.go:192.45,193.28 1 1
courses-service/src/repository/module_repository.go:193.28,195.5 1 1
courses-service/src/repository/module_repository.go:199.2,199.57 1 0
courses-service/src/repository/module_repository.go:202.58,204.16 2 1
courses-service/src/repository/module_repository.go:204.16,206.3 1 1
courses-service/src/repository/module_repository.go:208.2,213.16 5 1
courses-service/src/repository/module_repository.go:213.16,215.3 1 1
courses-service/src/repository/module_repository.go:217.2,217.12 1 1
courses-service/src/repository/module_repository.go:220.103,222.16 2 1
courses-service/src/repository/module_repository.go:222.16,224.3 1 1
courses-service/src/repository/module_repository.go:226.2,230.16 4 1
courses-service/src/repository/module_repository.go:230.16,232.3 1 1
courses-service/src/repository/module_repository.go:235.2,235.40 1 1
courses-service/src/repository/module_repository.go:235.40,236.33 1 1
courses-service/src/repository/module_repository.go:236.33,238.4 1 1
courses-service/src/repository/module_repository.go:241.2,241.92 1 0
courses-service/src/repository/module_repository.go:244.76,246.16 2 1
courses-service/src/repository/module_repository.go:246.16,248.3 1 1
courses-service/src/repository/module_repository.go:250.2,254.16 4 1
courses-service/src/repository/module_repository.go:254.16,256.3 1 1
courses-service/src/repository/module_repository.go:259.2,259.40 1 1
courses-service/src/repository/module_repository.go:259.40,260.30 1 1
courses-service/src/repository/module_repository.go:260.30,262.4 1 1
courses-service/src/repository/module_repository.go:265.2,265.59 1 0
courses-service/src/repository/module_repository.go:268.90,270.16 2 1
courses-service/src/repository/module_repository.go:270.16,272.3 1 1
courses-service/src/repository/module_repository.go:274.2,278.16 4 1
courses-service/src/repository/module_repository.go:278.16,280.3 1 0
courses-service/src/repository/module_repository.go:283.2,283.49 1 1
courses-service/src/repository/module_repository.go:283.49,285.3 1 1
courses-service/src/repository/module_repository.go:287.2,287.28 1 1
courses-service/src/repository/module_repository.go:290.96,292.16 2 1
courses-service/src/repository/module_repository.go:292.16,294.3 1 1
courses-service/src/repository/module_repository.go:296.2,300.16 4 1
courses-service/src/repository/module_repository.go:300.16,302.3 1 1
courses-service/src/repository/module_repository.go:304.2,304.40 1 1
courses-service/src/repository/module_repository.go:304.40,305.28 1 1
courses-service/src/repository/module_repository.go:305.28,307.4 1 1
courses-service/src/repository/module_repository.go:310.2,310.88 1 0
courses-service/src/repository/submission_repository.go:17.85,21.2 1 0
courses-service/src/repository/submission_repository.go:23.101,25.16 2 0
courses-service/src/repository/submission_repository.go:25.16,27.3 1 0
courses-service/src/repository/submission_repository.go:28.2,29.12 2 0
courses-service/src/repository/submission_repository.go:32.101,36.2 3 0
courses-service/src/repository/submission_repository.go:38.104,40.16 2 0
courses-service/src/repository/submission_repository.go:40.16,42.3 1 0
courses-service/src/repository/submission_repository.go:44.2,46.16 3 0
courses-service/src/repository/submission_repository.go:46.16,47.34 1 0
courses-service/src/repository/submission_repository.go:47.34,49.4 1 0
courses-service/src/repository/submission_repository.go:50.3,50.18 1 0
courses-service/src/repository/submission_repository.go:52.2,52.25 1 0
courses-service/src/repository/submission_repository.go:55.145,61.16 3 0
courses-service/src/repository/submission_repository.go:61.16,62.34 1 0
courses-service/src/repository/submission_repository.go:62.34,64.4 1 0
courses-service/src/repository/submission_repository.go:65.3,65.18 1 0
courses-service/src/repository/submission_repository.go:67.2,67.25 1 0
courses-service/src/repository/submission_repository.go:70.123,72.16 2 0
courses-service/src/repository/submission_repository.go:72.16,74.3 1 0
courses-service/src/repository/submission_repository.go:75.2,78.53 3 0
courses-service/src/repository/submission_repository.go:78.53,80.3 1 0
courses-service/src/repository/submission_repository.go:81.2,81.25 1 0
courses-service/src/repository/submission_repository.go:84.119,86.16 2 0
courses-service/src/repository/submission_repository.go:86.16,88.3 1 0
courses-service/src/repository/submission_repository.go:89.2,92.53 3 0
courses-service/src/repository/submission_repository.go:92.53,94.3 1 0
courses-service/src/repository/submission_repository.go:95.2,95.25 1 0
courses-service/src/router/router.go:21.64,22.40 1 0
courses-service/src/router/router.go:22.40,24.3 1 0
courses-service/src/router/router.go:24.8,26.3 1 0
courses-service/src/router/router.go:28.2,29.10 2 0
courses-service/src/router/router.go:32.43,38.16 2 0
courses-service/src/router/router.go:38.16,40.3 1 0
courses-service/src/router/router.go:42.2,42.30 1 0
courses-service/src/router/router.go:45.86,58.2 12 0
courses-service/src/router/router.go:60.86,66.2 5 0
courses-service/src/router/router.go:68.95,75.2 6 0
courses-service/src/router/router.go:77.93,95.2 11 0
courses-service/src/router/router.go:97.94,103.2 5 0
courses-service/src/router/router.go:105.51,112.16 5 0
courses-service/src/router/router.go:112.16,114.3 1 0
courses-service/src/router/router.go:116.2,138.10 19 0
courses-service/src/router/router.go:148.3,154.2 5 0
courses-service/src/service/assignment_service.go:17.147,19.2 1 0
courses-service/src/service/assignment_service.go:21.75,23.2 1 0
courses-service/src/service/assignment_service.go:25.85,26.14 1 0
courses-service/src/service/assignment_service.go:26.14,28.3 1 0
courses-service/src/service/assignment_service.go:29.2,29.59 1 0
courses-service/src/service/assignment_service.go:32.108,35.16 2 0
courses-service/src/service/assignment_service.go:35.16,37.3 1 0
courses-service/src/service/assignment_service.go:38.2,38.19 1 0
courses-service/src/service/assignment_service.go:38.19,40.3 1 0
courses-service/src/service/assignment_service.go:42.2,58.60 2 0
courses-service/src/service/assignment_service.go:61.141,62.14 1 0
courses-service/src/service/assignment_service.go:62.14,64.3 1 0
courses-service/src/service/assignment_service.go:67.2,68.16 2 0
courses-service/src/service/assignment_service.go:68.16,70.3 1 0
courses-service/src/service/assignment_service.go:71.2,71.31 1 0
courses-service/src/service/assignment_service.go:71.31,73.3 1 0
courses-service/src/service/assignment_service.go:75.2,90.64 2 0
courses-service/src/service/assignment_service.go:93.63,94.14 1 0
courses-service/src/service/assignment_service.go:94.14,96.3 1 0
courses-service/src/service/assignment_service.go:97.2,97.52 1 0
courses-service/src/service/assignment_service.go:100.100,101.20 1 0
courses-service/src/service/assignment_service.go:101.20,103.3 1 0
courses-service/src/service/assignment_service.go:104.2,104.66 1 0
courses-service/src/service/course_service.go:17.156,19.2 1 0
courses-service/src/service/course_service.go:21.63,23.2 1 0
courses-service/src/service/course_service.go:25.92,26.21 1 0
courses-service/src/service/course_service.go:26.21,28.3 1 0
courses-service/src/service/course_service.go:30.2,40.48 2 0
courses-service/src/service/course_service.go:43.73,44.14 1 0
courses-service/src/service/course_service.go:44.14,46.3 1 0
courses-service/src/service/course_service.go:47.2,47.45 1 0
courses-service/src/service/course_service.go:50.55,51.14 1 0
courses-service/src/service/course_service.go:51.14,53.3 1 0
courses-service/src/service/course_service.go:54.2,54.44 1 0
courses-service/src/service/course_service.go:57.89,58.21 1 0
courses-service/src/service/course_service.go:58.21,60.3 1 0
courses-service/src/service/course_service.go:61.2,61.59 1 0
courses-service/src/service/course_service.go:64.90,65.21 1 0
courses-service/src/service/course_service.go:65.21,67.3 1 0
courses-service/src/service/course_service.go:68.2,68.60 1 0
courses-service/src/service/course_service.go:71.104,72.18 1 0
courses-service/src/service/course_service.go:72.18,74.3 1 0
courses-service/src/service/course_service.go:75.2,78.16 3 0
courses-service/src/service/course_service.go:78.16,80.3 1 0
courses-service/src/service/course_service.go:82.2,83.16 2 0
courses-service/src/service/course_service.go:83.16,85.3 1 0
courses-service/src/service/course_service.go:87.2,90.21 3 0
courses-service/src/service/course_service.go:93.81,94.17 1 0
courses-service/src/service/course_service.go:94.17,96.3 1 0
courses-service/src/service/course_service.go:97.2,97.51 1 0
courses-service/src/service/course_service.go:100.121,101.14 1 0
courses-service/src/service/course_service.go:101.14,103.3 1 0
courses-service/src/service/course_service.go:104.2,111.52 2 0
courses-service/src/service/course_service.go:114.127,116.16 2 0
courses-service/src/service/course_service.go:116.16,118.3 1 0
courses-service/src/service/course_service.go:119.2,119.44 1 0
courses-service/src/service/course_service.go:119.44,121.3 1 0
courses-service/src/service/course_service.go:122.2,122.40 1 0
courses-service/src/service/course_service.go:122.40,124.3 1 0
courses-service/src/service/course_service.go:125.2,125.55 1 0
courses-service/src/service/course_service.go:125.55,127.3 1 0
courses-service/src/service/course_service.go:128.2,129.16 2 0
courses-service/src/service/course_service.go:129.16,131.3 1 0
courses-service/src/service/course_service.go:132.2,132.14 1 0
courses-service/src/service/course_service.go:132.14,134.3 1 0
courses-service/src/service/course_service.go:135.2,135.71 1 0
courses-service/src/service/course_service.go:138.132,140.16 2 0
courses-service/src/service/course_service.go:140.16,142.3 1 0
courses-service/src/service/course_service.go:143.2,143.44 1 0
courses-service/src/service/course_service.go:143.44,145.3 1 0
courses-service/src/service/course_service.go:146.2,146.40 1 0
courses-service/src/service/course_service.go:146.40,148.3 1 0
courses-service/src/service/course_service.go:149.2,149.56 1 0
courses-service/src/service/course_service.go:149.56,151.3 1 0
courses-service/src/service/course_service.go:152.2,153.16 2 0
courses-service/src/service/course_service.go:153.16,155.3 1 0
courses-service/src/service/course_service.go:156.2,156.14 1 0
courses-service/src/service/course_service.go:156.14,158.3 1 0
courses-service/src/service/course_service.go:159.2,159.76 1 0
courses-service/src/service/course_service.go:162.88,163.21 1 0
courses-service/src/service/course_service.go:163.21,165.3 1 0
courses-service/src/service/course_service.go:167.2,168.16 2 0
courses-service/src/service/course_service.go:168.16,170.3 1 0
courses-service/src/service/course_service.go:172.2,173.16 2 0
courses-service/src/service/course_service.go:173.16,175.3 1 0
courses-service/src/service/course_service.go:177.2,179.33 2 0
courses-service/src/service/course_service.go:179.33,180.42 1 0
courses-service/src/service/course_service.go:180.42,181.70 1 0
courses-service/src/service/course_service.go:181.70,183.5 1 0
courses-service/src/service/course_service.go:186.2,186.30 1 0
courses-service/src/service/enrollment_service.go:17.164,19.2 1 0
courses-service/src/service/enrollment_service.go:21.100,22.20 1 0
courses-service/src/service/enrollment_service.go:22.20,24.3 1 0
courses-service/src/service/enrollment_service.go:26.2,27.16 2 0
courses-service/src/service/enrollment_service.go:27.16,29.3 1 0
courses-service/src/service/enrollment_service.go:31.2,31.32 1 0
courses-service/src/service/enrollment_service.go:31.32,33.3 1 0
courses-service/src/service/enrollment_service.go:35.2,36.16 2 0
courses-service/src/service/enrollment_service.go:36.16,38.3 1 0
courses-service/src/service/enrollment_service.go:40.2,40.25 1 0
courses-service/src/service/enrollment_service.go:43.77,46.16 2 0
courses-service/src/service/enrollment_service.go:46.16,48.3 1 0
courses-service/src/service/enrollment_service.go:51.2,51.46 1 0
courses-service/src/service/enrollment_service.go:51.46,53.3 1 0
courses-service/src/service/enrollment_service.go:55.2,55.37 1 0
courses-service/src/service/enrollment_service.go:55.37,57.3 1 0
courses-service/src/service/enrollment_service.go:60.2,61.16 2 0
courses-service/src/service/enrollment_service.go:61.16,63.3 1 0
courses-service/src/service/enrollment_service.go:64.2,64.14 1 0
courses-service/src/service/enrollment_service.go:64.14,66.3 1 0
courses-service/src/service/enrollment_service.go:69.2,78.16 3 0
courses-service/src/service/enrollment_service.go:78.16,80.3 1 0
courses-service/src/service/enrollment_service.go:82.2,82.12 1 0
courses-service/src/service/enrollment_service.go:85.79,87.16 2 0
courses-service/src/service/enrollment_service.go:87.16,89.3 1 0
courses-service/src/service/enrollment_service.go:91.2,91.32 1 0
courses-service/src/service/enrollment_service.go:91.32,93.3 1 0
courses-service/src/service/enrollment_service.go:95.2,95.37 1 0
courses-service/src/service/enrollment_service.go:95.37,97.3 1 0
courses-service/src/service/enrollment_service.go:99.2,100.47 2 0
courses-service/src/service/enrollment_service.go:100.47,102.3 1 0
courses-service/src/service/enrollment_service.go:103.2,103.15 1 0
courses-service/src/service/enrollment_service.go:103.15,105.3 1 0
courses-service/src/service/enrollment_service.go:107.2,108.16 2 0
courses-service/src/service/enrollment_service.go:108.16,110.3 1 0
courses-service/src/service/enrollment_service.go:112.2,112.12 1 0
courses-service/src/service/enrollment_service.go:115.82,116.39 1 0
courses-service/src/service/enrollment_service.go:116.39,118.3 1 0
courses-service/src/service/enrollment_service.go:120.2,121.16 2 0
courses-service/src/service/enrollment_service.go:121.16,123.3 1 0
courses-service/src/service/enrollment_service.go:125.2,125.37 1 0
courses-service/src/service/enrollment_service.go:125.37,127.3 1 0
courses-service/src/service/enrollment_service.go:129.2,130.16 2 0
courses-service/src/service/enrollment_service.go:130.16,132.3 1 0
courses-service/src/service/enrollment_service.go:133.2,133.15 1 0
courses-service/src/service/enrollment_service.go:133.15,135.3 1 0
courses-service/src/service/enrollment_service.go:137.2,138.16 2 0
courses-service/src/service/enrollment_service.go:138.16,140.3 1 0
courses-service/src/service/enrollment_service.go:142.2,142.12 1 0
courses-service/src/service/enrollment_service.go:145.84,146.39 1 0
courses-service/src/service/enrollment_service.go:146.39,148.3 1 0
courses-service/src/service/enrollment_service.go:150.2,151.16 2 0
courses-service/src/service/enrollment_service.go:151.16,153.3 1 0
courses-service/src/service/enrollment_service.go:155.2,155.37 1 0
courses-service/src/service/enrollment_service.go:155.37,157.3 1 0
courses-service/src/service/enrollment_service.go:159.2,160.16 2 0
courses-service/src/service/enrollment_service.go:160.16,162.3 1 0
courses-service/src/service/enrollment_service.go:163.2,163.15 1 0
courses-service/src/service/enrollment_service.go:163.15,165.3 1 0
courses-service/src/service/enrollment_service.go:167.2,168.16 2 0
courses-service/src/service/enrollment_service.go:168.16,170.3 1 0
courses-service/src/service/enrollment_service.go:172.2,172.12 1 0
courses-service/src/service/module_service.go:16.93,18.2 1 0
courses-service/src/service/module_service.go:20.97,22.93 2 0
courses-service/src/service/module_service.go:22.93,24.3 1 0
courses-service/src/service/module_service.go:26.2,33.16 3 0
courses-service/src/service/module_service.go:33.16,35.3 1 0
courses-service/src/service/module_service.go:36.2,38.70 2 0
courses-service/src/service/module_service.go:41.87,43.20 2 0
courses-service/src/service/module_service.go:43.20,45.3 1 0
courses-service/src/service/module_service.go:46.2,46.58 1 0
courses-service/src/service/module_service.go:49.73,51.14 2 0
courses-service/src/service/module_service.go:51.14,53.3 1 0
courses-service/src/service/module_service.go:54.2,54.45 1 0
courses-service/src/service/module_service.go:57.93,59.20 2 0
courses-service/src/service/module_service.go:59.20,61.3 1 0
courses-service/src/service/module_service.go:62.2,62.61 1 0
courses-service/src/service/module_service.go:64.93,66.14 2 0
courses-service/src/service/module_service.go:66.14,68.3 1 0
courses-service/src/service/module_service.go:70.2,71.16 2 0
courses-service/src/service/module_service.go:71.16,73.3 1 0
courses-service/src/service/module_service.go:76.2,76.36 1 0
courses-service/src/service/module_service.go:76.36,78.3 1 0
courses-service/src/service/module_service.go:80.2,80.52 1 0
courses-service/src/service/module_service.go:83.55,85.14 2 0
courses-service/src/service/module_service.go:85.14,87.3 1 0
courses-service/src/service/module_service.go:88.2,88.44 1 0
courses-service/src/service/submission_service.go:18.198,24.2 1 0
courses-service/src/service/submission_service.go:26.103,29.16 2 0
courses-service/src/service/submission_service.go:29.16,31.3 1 0
courses-service/src/service/submission_service.go:32.2,32.23 1 0
courses-service/src/service/submission_service.go:32.23,34.3 1 0
courses-service/src/service/submission_service.go:37.2,41.49 4 0
courses-service/src/service/submission_service.go:44.103,46.16 2 0
courses-service/src/service/submission_service.go:46.16,48.3 1 0
courses-service/src/service/submission_service.go:49.2,49.21 1 0
courses-service/src/service/submission_service.go:49.21,51.3 1 0
courses-service/src/service/submission_service.go:53.2,54.49 2 0
courses-service/src/service/submission_service.go:57.94,59.16 2 0
courses-service/src/service/submission_service.go:59.16,61.3 1 0
courses-service/src/service/submission_service.go:62.2,62.23 1 0
courses-service/src/service/submission_service.go:62.23,64.3 1 0
courses-service/src/service/submission_service.go:66.2,67.16 2 0
courses-service/src/service/submission_service.go:67.16,69.3 1 0
courses-service/src/service/submission_service.go:70.2,70.23 1 0
courses-service/src/service/submission_service.go:70.23,72.3 1 0
courses-service/src/service/submission_service.go:74.2,79.35 4 0
courses-service/src/service/submission_service.go:79.35,81.32 2 0
courses-service/src/service/submission_service.go:81.32,83.4 1 0
courses-service/src/service/submission_service.go:84.8,86.3 1 0
courses-service/src/service/submission_service.go:88.2,88.49 1 0
courses-service/src/service/submission_service.go:91.102,93.2 1 0
courses-service/src/service/submission_service.go:95.126,97.2 1 0
courses-service/src/service/submission_service.go:99.122,101.2 1 0
courses-service/src/service/submission_service.go:103.146,105.16 2 0
courses-service/src/service/submission_service.go:105.16,107.3 1 0
courses-service/src/service/submission_service.go:109.2,109.23 1 0
courses-service/src/service/submission_service.go:109.23,111.3 1 0
courses-service/src/service/submission_service.go:114.2,124.16 3 0
courses-service/src/service/submission_service.go:124.16,126.3 1 0
courses-service/src/service/submission_service.go:128.2,128.27 1 0
courses-service/src/service/submission_service.go:132.147,134.16 2 0
courses-service/src/service/submission_service.go:134.16,136.3 1 0
courses-service/src/service/submission_service.go:137.2,137.23 1 0
courses-service/src/service/submission_service.go:137.23,139.3 1 0
